[ID],[BallNo],[Comment],[Page URL]
"1","0.1","Mathews to Ali, no run, full on off stump, defended into the covers","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"2","Slip and a short cover in place","Slip and a short cover in place","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"3","0.2","Mathews to Ali, no run, driven off the back foot to short cover","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"4","0.3","Mathews to Ali, no run, pushed across full outside off, left alone","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"5","0.4","Mathews to Ali, FOUR, he's away, dropped in short by Mathews and Moeen latches on with a front-foot pull which goes in the air over midwicket","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"6","0.5","Mathews to Ali, no run, back of a length at off stump, punched into the covers","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"7","0.6","Mathews to Ali, no run, on a good length, nips back off the seam and takes Moeen high on the back leg","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"8","Early signs are that there is very little pace in this pitch. Don: ""@Fazzy - hard to tell if you're being sarcastic or not...""","Early signs are that there is very little pace in this pitch. Don: ""@Fazzy - hard to tell if you're being sarcastic or not...""","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"9","Change of tactic from Sri Lanka. No early spin. Dhammika Prasad to take the other new ball","Change of tactic from Sri Lanka. No early spin. Dhammika Prasad to take the other new ball","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"10","1.1","Prasad to Hales, 1 wide, starts very wide, but it swings considerably...Hales tries to reach it but it barely pitches on the cut strip","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"11","1.1","Prasad to Hales, OUT, big strike! Gets his line straighter, it's full outside off, Hales is tempted into having a drive and a thick outside flies at chest height to Jayawardene at slip","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"12","AD Hales c Jayawardene b Prasad 0 (6m 1b 0x4 0x6) SR: 0.00","AD Hales c Jayawardene b Prasad 0 (6m 1b 0x4 0x6) SR: 0.00","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"13","So Hales can't take his opportunity opening the innings today","So Hales can't take his opportunity opening the innings today","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"14","So, an early call for James Taylor. This is a chance he has desperately wanted. Two slips in place","So, an early call for James Taylor. This is a chance he has desperately wanted. Two slips in place","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"15","1.2","Prasad to Taylor, no run, full outside off, left alone, carries at ankle height to Sangakkara","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"16","1.3","Prasad to Taylor, no run, shuffles across the crease and defends a delivery which was outside off into midwicket","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"17","1.4","Prasad to Taylor, no run, gets right across his stumps again, both feet end up outside off, and he punches into the off side","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"18","1.5","Prasad to Taylor, no run, beaten! Lovely delivery. More swing for Prasad. Full outside off, draws Taylor forward and feels for it away from his body. The ball didn't carry to Sangakkara","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"19","1.6","Prasad to Taylor, 1 run, a strangled appeal for lbw, Taylor shuffling around again, but he's got some bat on this and is off the mark with a run towards square leg","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"20","2.1","Mathews to Taylor, no run, full outside off, gentle pace, defended towards the on side","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"21","2.2","Mathews to Taylor, no run, really is moving a lot in the crease, gets onto off stump again and defends with an open face to backward point","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"22","2.3","Mathews to Taylor, 1 run, opens the face again and finds the gap this time down to third man","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"23","2.4","Mathews to Ali, no run, done for a lack of pace, aiming to take this delivery from outside off into the leg side and gets beaten on the inside edge","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"24","2.5","Mathews to Ali, 1 run, nice-looking shot, leans into a flowing drive but there is cover out at deep point","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"25","Slip and a wide slip/fine gully in place","Slip and a wide slip/fine gully in place","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"26","2.6","Mathews to Taylor, 1 run, punched off the back foot between cover and mid-off","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"27","3.1","Prasad to Taylor, no run, full outside off, he lets it go through","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"28","3.2","Prasad to Taylor, no run, gets across outside off, comes off a think inside edge into his pads","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"29","3.3","Prasad to Taylor, no run, probing line just outside off, Taylor solidly blocks into the off side...wonder if the bowler would fancy trying to ping one into leg stump? Taylor often leaves it exposed","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"30","3.4","Prasad to Taylor, no run, big appeal for lbw! Taylor caught on the crease by a good-length delivery which nipped back and struck him above the knee roll, but height not often an issue when Taylor is on strike. Might have been sliding down leg. Was just clipping","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"31","3.5","Prasad to Taylor, no run, left alone outside off","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"32","3.6","Prasad to Taylor, no run, that's a cracker! Back of a length, nips away off the seam and beats the outside edge. Superb over from Prasad.","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"33","4.1","Mathews to Ali, 1 run, full outside off, he comes forward and drives towards mid-off who is deep enough to allow a comfortable single","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"34","4.2","Mathews to Taylor, 3 runs, a slightly uppish drive, but played safely enough. He drives a full delivery towards the left of mid-off where Herath goes down in instalments and dives over the ball","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"35","4.3","Mathews to Ali, 1 run, driven strongly square of the wicket to deep point","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"36","4.4","Mathews to Taylor, no run, gets across outside off stump and defends a length delivery to the covers","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"37","4.5","Mathews to Taylor, no run, terrific fielding at backward point by Dilshan, intercepts Taylor's strong square drive which looked to be heading for the boundary","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"38","4.6","Mathews to Taylor, no run, that's very loose, it almost seemed a late decision to play. Was wide outside off and Taylor just fiddled at it with a cross-batted poke","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"39","5.1","Prasad to Ali, 2 runs, that's a gorgeous piece of timing as he flicks this off his pads through straight midwicket and deep square has to get his stakes on to cut it off","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"40","5.2","Prasad to Ali, 1 wide, started outside leg and swung further, ended as a big wide","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"41","5.2","Prasad to Ali, no run, full on middle, defended with a straight bat","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"42","Surath: ""Prasad looks in brilliant touch in the opening overs. But can he keep it going in the death overs? that is where the problem is. We miss SLINGA.""","Surath: ""Prasad looks in brilliant touch in the opening overs. But can he keep it going in the death overs? that is where the problem is. We miss SLINGA.""","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"43","5.3","Prasad to Ali, no run, full on the stumps, shaping back into the left handed, punched firmly to mid-off","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"44","5.4","Prasad to Ali, FOUR, frees his arms this time, it was full and wide outside off, driven powerfully wide of the short cover and past mid-off","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"45","5.5","Prasad to Ali, FOUR, that's superbly classy from Moeen, this time the delivery is slightly short and he drives it on the up off the back foot with a little flick of the wrists","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"46","5.6","Prasad to Ali, no run, fuller at off stump, defended towards backward point","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"47","Surath: ""I still back Kula and Malinga to start bowling in the 2015 World Cup. Hope Prasad can come good too as he is a handy bat low down the order.""","Surath: ""I still back Kula and Malinga to start bowling in the 2015 World Cup. Hope Prasad can come good too as he is a handy bat low down the order.""","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"48","6.1","Mathews to Taylor, no run, a fullish ball outside off, the batsman moves forward to drive and makes good contact but can't beat short cover","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"49","6.2","Mathews to Taylor, 1 run, good length angling into the right-hander, Taylor stays in his crease and dabs towards midwicket for a quick single, there's a direct hit at the bowler's end but Taylor is easily safe","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"50","6.3","Mathews to Ali, 1 run, Moeen reaches for a wide one and drives through cover for one more","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"51","6.4","Mathews to Taylor, no run, Taylor skips down the track but is met with a short of a length ball that cramps him for room, he ends up playing it towards the bowler","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"52","6.5","Mathews to Taylor, 1 run, gosh Taylor is quick, he drove a fuller ball firmly towards mid-on and sprinted away for a single, the fielder ran to his left, picked up and hit the stumps direct at the non-striker's end, Taylor was safe again","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"53","6.6","Mathews to Ali, 1 run, Moeen stays back and drives through cover for a single","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"54","Dilshan to bowl, offbreaks from round the wicket to Moeen.","Dilshan to bowl, offbreaks from round the wicket to Moeen.","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"55","7.1","Dilshan to Ali, no run, tight line and length, wicket to wicket, Moeen stays in his crease and blocks","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"56","7.2","Dilshan to Ali, OUT, oh my! Moeen stepped out of his crease and had an almighty heave, he wasn't close to the pitch of the ball and it fell well short of him and spun away to beat the bat, the keeper had loads of time to make the stumping. Hang on, Sangakkara said there was an edge. Either way, that's out.","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"57","MM Ali c †Sangakkara b Dilshan 19 (37m 20b 3x4 0x6) SR: 95.00","MM Ali c †Sangakkara b Dilshan 19 (37m 20b 3x4 0x6) SR: 95.00","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"58","Over the wicket to the right-hander.","Over the wicket to the right-hander.","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"59","7.3","Dilshan to Root, 1 run, nudged off the pads off the back foot through midwicket for a single","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"60","7.4","Dilshan to Taylor, no run, Taylor tries to cut off the back foot but is beaten outside off stump","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"61","7.5","Dilshan to Taylor, no run, worked off the pads through square for a single","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"62","7.6","Dilshan to Taylor, 1 run, Root stays in his crease and punches towards long on for a single, Dilshan tries to run to his right to stop it but the non striker is in his way, he wouldn't have got to it anyway","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"63","Thisara Perera into the attack","Thisara Perera into the attack","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"64","8.1","NLTC Perera to Taylor, 2 runs, starts by offering up some width, Taylor square drives into the ground and the ball bounces over backward point","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"65","8.2","NLTC Perera to Taylor, 1 wide, that's very, very wide outside off","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"66","8.2","NLTC Perera to Taylor, no run, width, again, but Taylor misses out as he only connects with fresh air while trying to play it square through the off side","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"67","8.3","NLTC Perera to Taylor, no run, excellent fielding, Thirimanne at short cover, to cut off a drive by Taylor as he goes after a full, wide delivery","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"68","8.4","NLTC Perera to Taylor, SIX, well, well...that's what we've seen plenty of in domestic cricket. Comes down the pitch, fetches this from outside off and deposits it over deep midwicket with a strong bottom-handed flick","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"69","8.5","NLTC Perera to Taylor, no run, driven up to mid-off","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"70","8.6","NLTC Perera to Taylor, FOUR, dispatches this one, too. It's a short ball from Perera which Taylor pounces on with a rasping pull through square leg","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"71","Another change of bowling. Rangana Herath into the attack. The fifth bowler already. Slip and a short midwicket","Another change of bowling. Rangana Herath into the attack. The fifth bowler already. Slip and a short midwicket","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"72","9.1","Herath to Root, 1 run, slides on with the arm, cut it off the stumps to short third man","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"73","9.2","Herath to Taylor, no run, uses his feet, then defends with bat and pad together","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"74","9.3","Herath to Taylor, no run, that had him in trouble! Grips and takes the outside edge as Taylor was squared up","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"75","9.4","Herath to Taylor, no run, driven back to the bowler","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"76","9.5","Herath to Taylor, 1 run, angled into leg stump, swept strongly out to deep square","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"77","9.6","Herath to Root, no run, defended into the off side","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"78","Mathews back after the expensive over from Perera","Mathews back after the expensive over from Perera","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"79","10.1","Mathews to Taylor, no run, full outside off, defended to the covers","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"80","10.2","Mathews to Taylor, 1 run, tucked off his pads through midwicket","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"81","10.3","Mathews to Root, no run, nicely bowled, full outside off, moving away from Root who is drawn into pushing at the delivery and gets beaten","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"82","10.4","Mathews to Root, no run, driven square to point","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"83","10.5","Mathews to Root, no run, plays across a straight delivery around off stump and finds midwicket","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"84","10.6","Mathews to Root, 1 run, opens the face to a full delivery outside off, down to third man","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"85","11.1","Herath to Root, 1 run, short of a length, driven off the back foot to the cover sweeper","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"86","11.2","Herath to Taylor, no run, gets well forward and defends to the off side","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"87","11.3","Herath to Taylor, 1 run, this one slides on, Taylor punches off the back foot to the sweeper","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"88","11.4","Herath to Root, 1 run, fired in full, driven down to long off","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"89","11.5","Herath to Taylor, 1 run, confident footwork, takes a couple of strides down the pitch and drives to long off","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"90","11.6","Herath to Root, 1 run, drifts onto the pads and it's clipped to deep square","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"91","12.1","Mathews to Root, no run, full outside off, a gentle delivery, left alone","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"92","12.2","Mathews to Root, no run, tighter to the stumps, driven up to mid-off","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"93","12.3","Mathews to Root, no run, quite wide outside off, Root tries to flick it to the on side but just gets it back to the bowler","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"94","12.4","Mathews to Root, 1 run, worked into the leg side","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"95","12.5","Mathews to Taylor, no run, full outside off, dabbed square of the wicket towards point","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"96","12.6","Mathews to Taylor, 2 runs, works a full, straight delivery through the leg side and there's a little fumble by Kusal in the deep although Taylor was always making that into a second","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"97","13.1","Herath to Root, no run, blimey, that's close! Almost caught behind and almost bowled. Root trying to late-cut a delivery that was very tight to off stump","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"98","13.2","Herath to Root, 1 run, this one is played more securely, cut to deep point","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"99","13.3","Herath to Taylor, no run, big appeal for lbw, although perhaps more so from Sangakkara, as Taylor is taking on the pad as he sweeps but that's going down the leg side","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"100","13.4","Herath to Taylor, no run, driven to cover","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"101","13.5","Herath to Taylor, no run, driven hard into the pitch and back to the bowler","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"102","13.6","Herath to Taylor, 2 runs, connects with the sweep this time, well placed through square leg which allows him another brace","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"103","Time for another of the spin options as Jeevan Mendis comes on","Time for another of the spin options as Jeevan Mendis comes on","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"104","14.1","BMAJ Mendis to Root, no run, starts short of a length, punched to midwicket","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"105","14.2","BMAJ Mendis to Root, 1 run, short outside off, Root drives off the back foot to the cover sweeper","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"106","14.3","BMAJ Mendis to Taylor, no run, pushed into the off side","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"107","14.4","BMAJ Mendis to Taylor, 1 run, takes this off the stumps and sends it to deep point","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"108","14.5","BMAJ Mendis to Root, FOUR, low full toss which he puts away which a bottom-handed whip through midwicket","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"109","14.6","BMAJ Mendis to Root, 2 runs, now this is short outside off, he goes onto the back foot and places it wide of the sweeper","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"110","15.1","Herath to Taylor, 1 run, compact footwork as he comes down the pitch then drives to long off","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"111","15.2","Herath to Root, no run, comes forward and pushes at a full delivery with an open face","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"112","15.3","Herath to Root, no run, slides into the pads","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"113","15.4","Herath to Root, 1 run, tight run! Dabbed straight to short third man but Taylor races out of the blocks at the non-striker's end and actually makes it quite comfortably","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"114","15.5","Herath to Taylor, 1 run, opens the face as he drives to place this wide of cover","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"115","15.6","Herath to Root, no run, defended a little awkwardly on the back foot, squared up a little by some turn","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"116","And the players take a drink. Good little stand forming between these two","And the players take a drink. Good little stand forming between these two","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"117","16.1","BMAJ Mendis to Taylor, no run, chopped off the stumps to cover","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"118","16.2","BMAJ Mendis to Taylor, 1 run, touch quicker, pushed into the on side","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"119","16.3","BMAJ Mendis to Root, no run, full on middle, defended","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"120","Root has swapped his helmet for a wide-brimmed sunhat","Root has swapped his helmet for a wide-brimmed sunhat","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"121","16.4","BMAJ Mendis to Root, 1 run, driven down the ground to long on","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"122","16.5","BMAJ Mendis to Taylor, no run, firmly flicked back to the bowler","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"123","16.6","BMAJ Mendis to Taylor, no run, comes down the pitch and ends up yorking himself, just bunts the delivery back to Mendis","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"124","Still a slip and short cover in place","Still a slip and short cover in place","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
"125","17.1","Herath to Root, 1 run, loses his shape on the shot as he tries to heave this into the leg side off the toe-end of the bat","http://www.espncricinfo.com/ci/engine/match/750669.html?innings=1;page=1;view=commentary"
